Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 23/53:
  [1902/3000] lr=fr=0.065106
  [1944/3000] lr=fr=0.040146
  [1926/3000] lr=fr=0.004447
  [1710/3000] lr=fr=0.056827
  [2040/3000] lr=fr=0.064754
  [1908/3000] lr=fr=0.028455
  [2189/3000] lr=fr=0.070259
  [1890/3000] lr=fr=0.041676
  [1884/3000] lr=fr=0.042308
  [2219/3000] lr=fr=0.090627
  [1806/3000] lr=fr=0.040309
  [2285/3000] lr=fr=0.003243
  [1896/3000] lr=fr=0.082106
  [2303/3000] lr=fr=0.091258
  [1968/3000] lr=fr=0.021694
  [1992/3000] lr=fr=0.045104
  [1998/3000] lr=fr=0.046674
  [2279/3000] lr=fr=0.063743
  [2016/3000] lr=fr=0.089298
  [1980/3000] lr=fr=0.056258
  [2010/3000] lr=fr=0.019984
  [2064/3000] lr=fr=0.042181
  [2004/3000] lr=fr=0.030142
  [1920/3000] lr=fr=0.007418
  [1830/3000] lr=fr=0.071066
  [1938/3000] lr=fr=0.098891
  [1956/3000] lr=fr=0.024497
  [1974/3000] lr=fr=0.002964
  [1842/3000] lr=fr=0.000687
  [2291/3000] lr=fr=0.067394
  [2305/3000] lr=fr=0.041436
  [1794/3000] lr=fr=0.008640
  [1932/3000] lr=fr=0.039320
  [2028/3000] lr=fr=0.068231
  [1860/3000] lr=fr=0.067059
  [2022/3000] lr=fr=0.065198
  [2297/3000] lr=fr=0.072649
  [2311/3000] lr=fr=0.072268
  [2160/3000] lr=fr=0.019596
  [2046/3000] lr=fr=0.090426
  [1986/3000] lr=fr=0.061191
  [1962/3000] lr=fr=0.050964
  [2317/3000] lr=fr=0.053332
  [2323/3000] lr=fr=0.073820
  [2172/3000] lr=fr=0.087928
  [2052/3000] lr=fr=0.076348
  [2058/3000] lr=fr=0.022769
  [2070/3000] lr=fr=0.073200
  [2329/3000] lr=fr=0.009196
  [2076/3000] lr=fr=0.021663
  [2034/3000] lr=fr=0.095277
  [2335/3000] lr=fr=0.054183
  [2148/3000] lr=fr=0.044682
  [2178/3000] lr=fr=0.055432
  [2088/3000] lr=fr=0.083134
  [2184/3000] lr=fr=0.039650
  [2100/3000] lr=fr=0.097828
  [2341/3000] lr=fr=0.060113
  [2082/3000] lr=fr=0.052154
  [2347/3000] lr=fr=0.008841
  [2124/3000] lr=fr=0.082093
  [2118/3000] lr=fr=0.042737
  [2142/3000] lr=fr=0.044904
  [2353/3000] lr=fr=0.036757
  [2202/3000] lr=fr=0.034471
  [2359/3000] lr=fr=0.074410
  [2365/3000] lr=fr=0.055333
  [2371/3000] lr=fr=0.020141
  [2106/3000] lr=fr=0.009507
  [2377/3000] lr=fr=0.011076
  [2383/3000] lr=fr=0.041391
  [2389/3000] lr=fr=0.086620
  [2136/3000] lr=fr=0.000296
  [2395/3000] lr=fr=0.089041
  [2196/3000] lr=fr=0.099992
  [2256/3000] lr=fr=0.068063
  [2401/3000] lr=fr=0.016229
  [2407/3000] lr=fr=0.041460
  [2112/3000] lr=fr=0.005348
  [2413/3000] lr=fr=0.091133
  [2419/3000] lr=fr=0.027078
  [2425/3000] lr=fr=0.069434
  [2094/3000] lr=fr=0.082679
  [2431/3000] lr=fr=0.078670
  [2437/3000] lr=fr=0.022044
  [2443/3000] lr=fr=0.007035
  [2449/3000] lr=fr=0.083041
  [2226/3000] lr=fr=0.066687
  [2455/3000] lr=fr=0.097440
  [2461/3000] lr=fr=0.064368
  [2467/3000] lr=fr=0.086546
  [2130/3000] lr=fr=0.033869
  [2473/3000] lr=fr=0.002523
  [2479/3000] lr=fr=0.054341
  [2244/3000] lr=fr=0.036436
  [2154/3000] lr=fr=0.031676
  [2208/3000] lr=fr=0.059831
  [2485/3000] lr=fr=0.032396
  [2491/3000] lr=fr=0.049815
  [2497/3000] lr=fr=0.091217
  [2503/3000] lr=fr=0.036578
  [2509/3000] lr=fr=0.069911
  [2250/3000] lr=fr=0.089985
  [2262/3000] lr=fr=0.012144
  [2238/3000] lr=fr=0.043476
  [2515/3000] lr=fr=0.055052
  [2521/3000] lr=fr=0.063325
  [2527/3000] lr=fr=0.024636
  [2533/3000] lr=fr=0.008338
  [2539/3000] lr=fr=0.053638
  [2545/3000] lr=fr=0.070200
  [2551/3000] lr=fr=0.061852
  [2557/3000] lr=fr=0.046034
  [2563/3000] lr=fr=0.023009
  [2569/3000] lr=fr=0.005331
  [2575/3000] lr=fr=0.033337
  [2581/3000] lr=fr=0.081063
  [2268/3000] lr=fr=0.072864
  [2214/3000] lr=fr=0.004068
  [2232/3000] lr=fr=0.020207
  [2587/3000] lr=fr=0.085314
  [2593/3000] lr=fr=0.013146
  [2599/3000] lr=fr=0.094761
  [2605/3000] lr=fr=0.059606
  [2611/3000] lr=fr=0.029687
  [2617/3000] lr=fr=0.093201
  [2623/3000] lr=fr=0.032167
  [2629/3000] lr=fr=0.077308
  [2635/3000] lr=fr=0.064115
  [2641/3000] lr=fr=0.043774
  [2274/3000] lr=fr=0.092510
  [2166/3000] lr=fr=0.060033
  [2647/3000] lr=fr=0.059396
  [2653/3000] lr=fr=0.020652
  [2659/3000] lr=fr=0.025773
  [2665/3000] lr=fr=0.076403
  [2671/3000] lr=fr=0.019050
  [2220/3000] lr=fr=0.053427
  [2677/3000] lr=fr=0.030094
  [2286/3000] lr=fr=0.046234
  [2683/3000] lr=fr=0.038270
  [2689/3000] lr=fr=0.091581
  [2695/3000] lr=fr=0.040570
  [2190/3000] lr=fr=0.018040
  [2701/3000] lr=fr=0.045215
  [2707/3000] lr=fr=0.086500
  [2713/3000] lr=fr=0.062599
  [2280/3000] lr=fr=0.082640
  [2719/3000] lr=fr=0.040394
  [2725/3000] lr=fr=0.014991
  [2304/3000] lr=fr=0.057301
  [2731/3000] lr=fr=0.053820
  [2737/3000] lr=fr=0.089022
  [2743/3000] lr=fr=0.097071
  [2312/3000] lr=fr=0.084001
  [2749/3000] lr=fr=0.046356
  [2755/3000] lr=fr=0.030197
  [2306/3000] lr=fr=0.052744
  [2761/3000] lr=fr=0.033121
  [2767/3000] lr=fr=0.069103
  [2773/3000] lr=fr=0.015707
  [2779/3000] lr=fr=0.084539
  [2785/3000] lr=fr=0.006771
  [2791/3000] lr=fr=0.074504
  [2797/3000] lr=fr=0.051135
  [2292/3000] lr=fr=0.093469
  [2803/3000] lr=fr=0.007325
  [2809/3000] lr=fr=0.033618
  [2318/3000] lr=fr=0.083889
  [2330/3000] lr=fr=0.029571
  [2815/3000] lr=fr=0.015397
  [2821/3000] lr=fr=0.093326
  [2827/3000] lr=fr=0.018156
  [2298/3000] lr=fr=0.083573
  [2833/3000] lr=fr=0.008530
  [2839/3000] lr=fr=0.089861
  [2336/3000] lr=fr=0.019482
  [2845/3000] lr=fr=0.055290
  [2851/3000] lr=fr=0.068036
  [2324/3000] lr=fr=0.034770
  [2857/3000] lr=fr=0.057561
  [2863/3000] lr=fr=0.071598
  [2869/3000] lr=fr=0.054056
  [2875/3000] lr=fr=0.057259
  [2342/3000] lr=fr=0.086711
  [2881/3000] lr=fr=0.057637
  [2348/3000] lr=fr=0.047757
  [2390/3000] lr=fr=0.092180
  [2887/3000] lr=fr=0.004933
  [2354/3000] lr=fr=0.088294
  [2893/3000] lr=fr=0.099629
  [2899/3000] lr=fr=0.092683
  [2905/3000] lr=fr=0.014340
  [2911/3000] lr=fr=0.061981
  [2917/3000] lr=fr=0.041191
  [2408/3000] lr=fr=0.086912
  [2923/3000] lr=fr=0.030506
  [2384/3000] lr=fr=0.038588
  [2366/3000] lr=fr=0.095978
  [2929/3000] lr=fr=0.008662
  [2360/3000] lr=fr=0.047484
  [2420/3000] lr=fr=0.036638
  [2935/3000] lr=fr=0.064511
  [2372/3000] lr=fr=0.070610
  [2426/3000] lr=fr=0.023795
  [2941/3000] lr=fr=0.005447
  [2947/3000] lr=fr=0.088970
  [2402/3000] lr=fr=0.058760
  [2462/3000] lr=fr=0.056148
  [2444/3000] lr=fr=0.017193
  [2378/3000] lr=fr=0.044503
  [2414/3000] lr=fr=0.060932
  [2953/3000] lr=fr=0.094453
  [2486/3000] lr=fr=0.095471
  [2396/3000] lr=fr=0.057768
  [2456/3000] lr=fr=0.017459
  [2432/3000] lr=fr=0.076318
  [2959/3000] lr=fr=0.052456
  [2965/3000] lr=fr=0.045810
  [2438/3000] lr=fr=0.039424
  [2474/3000] lr=fr=0.064015
  [2450/3000] lr=fr=0.041166
  [2468/3000] lr=fr=0.046073
  [2498/3000] lr=fr=0.002942
  [2971/3000] lr=fr=0.033410
  [2977/3000] lr=fr=0.086240
  [2492/3000] lr=fr=0.050713
  [2480/3000] lr=fr=0.052487
  [2504/3000] lr=fr=0.077791
  [2534/3000] lr=fr=0.030634
  [2983/3000] lr=fr=0.024310
  [2989/3000] lr=fr=0.055820
  [2522/3000] lr=fr=0.011009
  [2516/3000] lr=fr=0.002292
  [2510/3000] lr=fr=0.085987
  [2528/3000] lr=fr=0.094018
  [2995/3000] lr=fr=0.041229
  [2540/3000] lr=fr=0.006734
  [2582/3000] lr=fr=0.010237
  [2546/3000] lr=fr=0.036282
  [2552/3000] lr=fr=0.011538
  [2564/3000] lr=fr=0.094700
  [2558/3000] lr=fr=0.068289
  [2576/3000] lr=fr=0.050091
  [2570/3000] lr=fr=0.093866
  [2594/3000] lr=fr=0.029315
  [2600/3000] lr=fr=0.064002
  [2618/3000] lr=fr=0.080935
  [2588/3000] lr=fr=0.074240
  [2624/3000] lr=fr=0.067628
  [2606/3000] lr=fr=0.068001
  [2648/3000] lr=fr=0.083447
  [2642/3000] lr=fr=0.039928
  [2612/3000] lr=fr=0.089758
  [2654/3000] lr=fr=0.062646
  [2636/3000] lr=fr=0.065572
  [2630/3000] lr=fr=0.057515
  [2672/3000] lr=fr=0.051506
  [2666/3000] lr=fr=0.056454
  [2678/3000] lr=fr=0.020780
  [2738/3000] lr=fr=0.096804
  [2696/3000] lr=fr=0.020939
  [2714/3000] lr=fr=0.001002
  [2660/3000] lr=fr=0.061713
  [2726/3000] lr=fr=0.015360
  [2708/3000] lr=fr=0.010183
  [2684/3000] lr=fr=0.006246
  [2690/3000] lr=fr=0.048124
  [2702/3000] lr=fr=0.077243
  [2732/3000] lr=fr=0.096121
  [2720/3000] lr=fr=0.062040
  [2313/3000] lr=fr=0.035541
  [2756/3000] lr=fr=0.013314
  [2744/3000] lr=fr=0.073460
  [2798/3000] lr=fr=0.070394
  [2774/3000] lr=fr=0.031487
  [2768/3000] lr=fr=0.089205
  [2750/3000] lr=fr=0.023361
  [2780/3000] lr=fr=0.089485
  [2786/3000] lr=fr=0.029459
  [2810/3000] lr=fr=0.025982
  [2762/3000] lr=fr=0.081644
  [2792/3000] lr=fr=0.019717
  [2331/3000] lr=fr=0.071876
  [2337/3000] lr=fr=0.008043
  [2816/3000] lr=fr=0.095226
  [2804/3000] lr=fr=0.000651
  [2894/3000] lr=fr=0.012831
  [2828/3000] lr=fr=0.047278
  [2319/3000] lr=fr=0.034377
  [2870/3000] lr=fr=0.040782
  [2840/3000] lr=fr=0.075314
  [2822/3000] lr=fr=0.000587
  [2307/3000] lr=fr=0.021953
  [2355/3000] lr=fr=0.066932
  [2834/3000] lr=fr=0.044985
  [2343/3000] lr=fr=0.073596
  [2876/3000] lr=fr=0.047580
  [2846/3000] lr=fr=0.076968
  [2912/3000] lr=fr=0.074020
  [2852/3000] lr=fr=0.092022
  [2391/3000] lr=fr=0.074387
  [2864/3000] lr=fr=0.066749
  [2906/3000] lr=fr=0.003169
  [2349/3000] lr=fr=0.096294
  [2858/3000] lr=fr=0.044609
  [2325/3000] lr=fr=0.072329
  [2882/3000] lr=fr=0.093117
  [2918/3000] lr=fr=0.036378
  [2888/3000] lr=fr=0.000976
  [2409/3000] lr=fr=0.017706
  [2948/3000] lr=fr=0.063634
  [2978/3000] lr=fr=0.071357
  [2924/3000] lr=fr=0.064290
  [2930/3000] lr=fr=0.095140
  [2427/3000] lr=fr=0.006350
  [2900/3000] lr=fr=0.063690
  [2469/3000] lr=fr=0.045016
  [2936/3000] lr=fr=0.044524
  [2954/3000] lr=fr=0.016626
  [2445/3000] lr=fr=0.046159
  [2403/3000] lr=fr=0.040576
  [2493/3000] lr=fr=0.084521
  [2463/3000] lr=fr=0.046389
  [2379/3000] lr=fr=0.073880
  [2942/3000] lr=fr=0.086335
  [2966/3000] lr=fr=0.045602
  [2433/3000] lr=fr=0.053532
  [2421/3000] lr=fr=0.050309
  [2457/3000] lr=fr=0.058382
  [2451/3000] lr=fr=0.095052
  [2361/3000] lr=fr=0.050754
  [2972/3000] lr=fr=0.048889
  [2990/3000] lr=fr=0.066827
  [2397/3000] lr=fr=0.013930
  [2511/3000] lr=fr=0.025105
  [2415/3000] lr=fr=0.060097
  [2996/3000] lr=fr=0.023534
  [2439/3000] lr=fr=0.095642
  [2529/3000] lr=fr=0.052726
  [2960/3000] lr=fr=0.040183
  [2385/3000] lr=fr=0.023181
  [2367/3000] lr=fr=0.022325
  [2487/3000] lr=fr=0.051270
  [2984/3000] lr=fr=0.048451
  [2475/3000] lr=fr=0.001761
  [2481/3000] lr=fr=0.011140
  [2373/3000] lr=fr=0.080334
  [2535/3000] lr=fr=0.093994
  [2499/3000] lr=fr=0.038020
  [2523/3000] lr=fr=0.041968
  [2667/3000] lr=fr=0.037547
  [2673/3000] lr=fr=0.019413
  [2505/3000] lr=fr=0.034845
  [2571/3000] lr=fr=0.056865
  [2517/3000] lr=fr=0.088753
  [2655/3000] lr=fr=0.048033
  [2601/3000] lr=fr=0.064555
  [2583/3000] lr=fr=0.033208
  [2547/3000] lr=fr=0.085056
  [2649/3000] lr=fr=0.093642
  [2553/3000] lr=fr=0.049309
  [2631/3000] lr=fr=0.095590
  [2565/3000] lr=fr=0.061137
  [2577/3000] lr=fr=0.095109
  [2619/3000] lr=fr=0.031132
  [2559/3000] lr=fr=0.066204
  [2679/3000] lr=fr=0.081124
  [2541/3000] lr=fr=0.009865
  [2595/3000] lr=fr=0.047546
  [2685/3000] lr=fr=0.022616
  [2715/3000] lr=fr=0.063142
  [2625/3000] lr=fr=0.023649
  [2727/3000] lr=fr=0.023868
  [2721/3000] lr=fr=0.093361
  [2661/3000] lr=fr=0.055234
  [2757/3000] lr=fr=0.007870
  [2637/3000] lr=fr=0.079618
  [2607/3000] lr=fr=0.069891
  [2691/3000] lr=fr=0.071652
  [2703/3000] lr=fr=0.037257
  [2589/3000] lr=fr=0.032235
  [2613/3000] lr=fr=0.011176
  [2643/3000] lr=fr=0.037513
  [2709/3000] lr=fr=0.073015
  [2739/3000] lr=fr=0.075496
  [2338/3000] lr=fr=0.008808
  [2697/3000] lr=fr=0.071114
  [2745/3000] lr=fr=0.003748
  [2895/3000] lr=fr=0.084399
  [2871/3000] lr=fr=0.056346
  [2350/3000] lr=fr=0.025280
  [2733/3000] lr=fr=0.094169
  [2799/3000] lr=fr=0.023964
  [2775/3000] lr=fr=0.068707
  [2781/3000] lr=fr=0.075281
  [2769/3000] lr=fr=0.095914
  [2320/3000] lr=fr=0.081826
  [2356/3000] lr=fr=0.036008
  [2829/3000] lr=fr=0.007755
  [2817/3000] lr=fr=0.000377
  [2835/3000] lr=fr=0.028423
  [2314/3000] lr=fr=0.065218
  [2823/3000] lr=fr=0.056101
  [2763/3000] lr=fr=0.078952
  [2392/3000] lr=fr=0.063595
  [2883/3000] lr=fr=0.033830
  [2332/3000] lr=fr=0.033656
  [2805/3000] lr=fr=0.021377
  [2925/3000] lr=fr=0.004835
  [2787/3000] lr=fr=0.021150
  [2751/3000] lr=fr=0.085861
  [2811/3000] lr=fr=0.060230
  [2877/3000] lr=fr=0.006033
  [2841/3000] lr=fr=0.076014
  [2847/3000] lr=fr=0.096790
  [2979/3000] lr=fr=0.033710
  [2470/3000] lr=fr=0.043269
  [2344/3000] lr=fr=0.095894
  [2464/3000] lr=fr=0.084033
  [2793/3000] lr=fr=0.031305
  [2907/3000] lr=fr=0.097056
  [2308/3000] lr=fr=0.064929
  [2404/3000] lr=fr=0.017345
  [2362/3000] lr=fr=0.026424
  [2949/3000] lr=fr=0.066849
  [2865/3000] lr=fr=0.023312
  [2853/3000] lr=fr=0.020137
  [2458/3000] lr=fr=0.079365
  [2967/3000] lr=fr=0.072413
  [2913/3000] lr=fr=0.029003
  [2955/3000] lr=fr=0.089347
  [2919/3000] lr=fr=0.087872
  [2931/3000] lr=fr=0.053279
  [2889/3000] lr=fr=0.072607
  [2997/3000] lr=fr=0.048438
  [2410/3000] lr=fr=0.038636
  [2991/3000] lr=fr=0.022353
  [2446/3000] lr=fr=0.024098
  [2943/3000] lr=fr=0.052177
  [2937/3000] lr=fr=0.011925
  [2428/3000] lr=fr=0.033555
  [2859/3000] lr=fr=0.059570
  [2326/3000] lr=fr=0.079495
  [2584/3000] lr=fr=0.063649
  [2380/3000] lr=fr=0.088493
  [2901/3000] lr=fr=0.089457
  [2398/3000] lr=fr=0.077933
  [2656/3000] lr=fr=0.046650
  [2494/3000] lr=fr=0.003436
  [2452/3000] lr=fr=0.082186
  [2434/3000] lr=fr=0.061786
  [2536/3000] lr=fr=0.014584
  [2488/3000] lr=fr=0.022236
  [2973/3000] lr=fr=0.048561
  [2512/3000] lr=fr=0.084093
  [2422/3000] lr=fr=0.006839
  [2518/3000] lr=fr=0.055127
  [2476/3000] lr=fr=0.099497
  [2680/3000] lr=fr=0.002569
  [2530/3000] lr=fr=0.019659
  [2985/3000] lr=fr=0.019459
  [2674/3000] lr=fr=0.077555
  [2686/3000] lr=fr=0.097740
  [2566/3000] lr=fr=0.052591
  [2961/3000] lr=fr=0.063725
  [2608/3000] lr=fr=0.055267
  [2524/3000] lr=fr=0.046243
  [2416/3000] lr=fr=0.056051
  [2572/3000] lr=fr=0.048684
  [2668/3000] lr=fr=0.061399
  [2506/3000] lr=fr=0.040343
  [2758/3000] lr=fr=0.014195
  [2722/3000] lr=fr=0.054926
  [2662/3000] lr=fr=0.072885
  [2440/3000] lr=fr=0.055847
  [2482/3000] lr=fr=0.093028
  [2650/3000] lr=fr=0.069450
  [2632/3000] lr=fr=0.074564
  [2602/3000] lr=fr=0.005303
  [2548/3000] lr=fr=0.013724
  [2620/3000] lr=fr=0.097332
  [2578/3000] lr=fr=0.060548
  [2626/3000] lr=fr=0.063378
  [2560/3000] lr=fr=0.054655
  [2386/3000] lr=fr=0.087739
  [2500/3000] lr=fr=0.083004
  [2368/3000] lr=fr=0.060799
  [2692/3000] lr=fr=0.098863
  [2638/3000] lr=fr=0.025579
  [2704/3000] lr=fr=0.034235
  [2776/3000] lr=fr=0.003971
  [2716/3000] lr=fr=0.002610
  [2374/3000] lr=fr=0.068481
  [2740/3000] lr=fr=0.041767
  [2554/3000] lr=fr=0.057122
  [2818/3000] lr=fr=0.014764
  [2872/3000] lr=fr=0.017578
  [2542/3000] lr=fr=0.009670
  [2728/3000] lr=fr=0.061635
  [2596/3000] lr=fr=0.055610
  [2393/3000] lr=fr=0.016296
  [2824/3000] lr=fr=0.045947
  [2800/3000] lr=fr=0.047939
  [2734/3000] lr=fr=0.005716
  [2351/3000] lr=fr=0.011284
  [2590/3000] lr=fr=0.081914
  [2614/3000] lr=fr=0.063369
  [2315/3000] lr=fr=0.030902
  [2710/3000] lr=fr=0.090686
  [2644/3000] lr=fr=0.098425
  [2830/3000] lr=fr=0.091498
  [2339/3000] lr=fr=0.042578
  [2878/3000] lr=fr=0.083725
  [2806/3000] lr=fr=0.099433
  [2357/3000] lr=fr=0.010460
  [2926/3000] lr=fr=0.095399
  [2698/3000] lr=fr=0.024846
  [2746/3000] lr=fr=0.028403
  [2896/3000] lr=fr=0.058567
  [2465/3000] lr=fr=0.004893
  [2321/3000] lr=fr=0.050823
  [2764/3000] lr=fr=0.061483
  [2333/3000] lr=fr=0.083475
  [2848/3000] lr=fr=0.044457
  [2770/3000] lr=fr=0.077595
  [2782/3000] lr=fr=0.086114
  [2836/3000] lr=fr=0.004286
  [2471/3000] lr=fr=0.098675
  [2884/3000] lr=fr=0.091957
  [2345/3000] lr=fr=0.004975
  [2950/3000] lr=fr=0.027304
  [2968/3000] lr=fr=0.030597
  [2585/3000] lr=fr=0.031930
  [2363/3000] lr=fr=0.078818
  [2998/3000] lr=fr=0.016786
  [2788/3000] lr=fr=0.091094
  [2842/3000] lr=fr=0.046630
  [2956/3000] lr=fr=0.060177
  [2908/3000] lr=fr=0.005050
  [2980/3000] lr=fr=0.085232
  [2812/3000] lr=fr=0.025385
  [2854/3000] lr=fr=0.028560
  [2866/3000] lr=fr=0.058250
  [2405/3000] lr=fr=0.017008
  [2752/3000] lr=fr=0.058995
  [2459/3000] lr=fr=0.014409
  [2920/3000] lr=fr=0.000098
  [2309/3000] lr=fr=0.045775
  [2657/3000] lr=fr=0.063214
  [2914/3000] lr=fr=0.024287
  [2932/3000] lr=fr=0.071636
  [2411/3000] lr=fr=0.091165
  [2447/3000] lr=fr=0.076546
  [2794/3000] lr=fr=0.000777
  [2890/3000] lr=fr=0.036916
  [2609/3000] lr=fr=0.023717
  [2992/3000] lr=fr=0.068091
  [2938/3000] lr=fr=0.004013
  [2681/3000] lr=fr=0.024993
  [2453/3000] lr=fr=0.058602
  [2477/3000] lr=fr=0.098603
  [2489/3000] lr=fr=0.038420
  [2944/3000] lr=fr=0.062299
  [2429/3000] lr=fr=0.031336
  [2573/3000] lr=fr=0.042444
  [2381/3000] lr=fr=0.072523
  [2759/3000] lr=fr=0.026233
  [2399/3000] lr=fr=0.070588
  [2483/3000] lr=fr=0.011873
  [2525/3000] lr=fr=0.052511
  [2495/3000] lr=fr=0.075626
  [2651/3000] lr=fr=0.091314
  [2777/3000] lr=fr=0.098248
  [2860/3000] lr=fr=0.038239
  [2327/3000] lr=fr=0.063505
  [2537/3000] lr=fr=0.021279
  [2519/3000] lr=fr=0.092638
  [2435/3000] lr=fr=0.021360
  [2579/3000] lr=fr=0.048613
  [2902/3000] lr=fr=0.053685
  [2639/3000] lr=fr=0.070972
  [2974/3000] lr=fr=0.084782
  [2986/3000] lr=fr=0.009326
  [2561/3000] lr=fr=0.043066
  [2603/3000] lr=fr=0.006413
  [2513/3000] lr=fr=0.043116
  [2819/3000] lr=fr=0.053473
  [2555/3000] lr=fr=0.094937
  [2825/3000] lr=fr=0.002320
  [2423/3000] lr=fr=0.080790
  [2675/3000] lr=fr=0.004627
  [2669/3000] lr=fr=0.062140
  [2663/3000] lr=fr=0.019022
  [2531/3000] lr=fr=0.014888
  [2507/3000] lr=fr=0.044140
  [2741/3000] lr=fr=0.004394
  [2633/3000] lr=fr=0.016929
  [2621/3000] lr=fr=0.088033
  [2567/3000] lr=fr=0.067829
  [2627/3000] lr=fr=0.049107
  [2693/3000] lr=fr=0.095020
  [2705/3000] lr=fr=0.026641
  [2735/3000] lr=fr=0.038829
  [2549/3000] lr=fr=0.054743
  [2962/3000] lr=fr=0.050427
  [2394/3000] lr=fr=0.084131
  [2687/3000] lr=fr=0.096940
  [2879/3000] lr=fr=0.034275
  [2807/3000] lr=fr=0.021766
  [2417/3000] lr=fr=0.047679
  [2801/3000] lr=fr=0.032485
  [2873/3000] lr=fr=0.043077
  [2597/3000] lr=fr=0.046796
  [2441/3000] lr=fr=0.087210
  [2717/3000] lr=fr=0.087565
  [2723/3000] lr=fr=0.086276
  [2358/3000] lr=fr=0.049917
  [2466/3000] lr=fr=0.051941
  [2711/3000] lr=fr=0.005377
  [2334/3000] lr=fr=0.066092
  [2765/3000] lr=fr=0.002074
  [2729/3000] lr=fr=0.080676
  [2831/3000] lr=fr=0.081292
  [2472/3000] lr=fr=0.069712
  [2501/3000] lr=fr=0.008595
  [2387/3000] lr=fr=0.003459
  [2340/3000] lr=fr=0.053470
  [2316/3000] lr=fr=0.087598
  [2783/3000] lr=fr=0.010322
  [2615/3000] lr=fr=0.009993
  [2369/3000] lr=fr=0.040040
  [2586/3000] lr=fr=0.054014
  [2322/3000] lr=fr=0.021717
  [2969/3000] lr=fr=0.090186
  [2951/3000] lr=fr=0.097354
  [2375/3000] lr=fr=0.015531
  [2645/3000] lr=fr=0.068892
  [2543/3000] lr=fr=0.022584
  [2591/3000] lr=fr=0.085148
  [2352/3000] lr=fr=0.053994
  [2747/3000] lr=fr=0.038395
  [2699/3000] lr=fr=0.063079
  [2885/3000] lr=fr=0.021176
  [2837/3000] lr=fr=0.012179
  [2897/3000] lr=fr=0.095625
  [2849/3000] lr=fr=0.039044
  [2999/3000] lr=fr=0.039577
  [2957/3000] lr=fr=0.052800
  [2927/3000] lr=fr=0.020834
  [2771/3000] lr=fr=0.083214
  [2346/3000] lr=fr=0.087699
  [2843/3000] lr=fr=0.058518
  [2610/3000] lr=fr=0.059498
  [2364/3000] lr=fr=0.015986
  [2658/3000] lr=fr=0.060867
  [2915/3000] lr=fr=0.041532
  [2478/3000] lr=fr=0.074867
  [2909/3000] lr=fr=0.053574
  [2682/3000] lr=fr=0.044353
  [2891/3000] lr=fr=0.002025
  [2855/3000] lr=fr=0.090322
  [2454/3000] lr=fr=0.053165
  [2789/3000] lr=fr=0.090637
  [2778/3000] lr=fr=0.069517
  [2981/3000] lr=fr=0.032450
  [2574/3000] lr=fr=0.067660
  [2490/3000] lr=fr=0.090063
  [2867/3000] lr=fr=0.082297
  [2813/3000] lr=fr=0.040100
  [2921/3000] lr=fr=0.071774
  [2412/3000] lr=fr=0.065698
  [2760/3000] lr=fr=0.056028
  [2430/3000] lr=fr=0.031741
  [2448/3000] lr=fr=0.046490
  [2933/3000] lr=fr=0.088538
  [2310/3000] lr=fr=0.038142
  [2496/3000] lr=fr=0.033754
  [2753/3000] lr=fr=0.041100
  [2993/3000] lr=fr=0.087499
  [2939/3000] lr=fr=0.015605
  [2406/3000] lr=fr=0.084947
  [2826/3000] lr=fr=0.037005
  [2580/3000] lr=fr=0.049449
  [2460/3000] lr=fr=0.003622
  [2562/3000] lr=fr=0.022133
  [2861/3000] lr=fr=0.094577
  [2795/3000] lr=fr=0.084935
  [2640/3000] lr=fr=0.048140
  [2526/3000] lr=fr=0.022821
  [2328/3000] lr=fr=0.082003
  [2400/3000] lr=fr=0.051007
  [2880/3000] lr=fr=0.036144
  [2514/3000] lr=fr=0.095237
  [2903/3000] lr=fr=0.071705
  [2382/3000] lr=fr=0.028360
  [2604/3000] lr=fr=0.070006
  [2520/3000] lr=fr=0.047464
  [2736/3000] lr=fr=0.082055
  [2742/3000] lr=fr=0.090151
  [2484/3000] lr=fr=0.006959
  [2945/3000] lr=fr=0.031539
  [2538/3000] lr=fr=0.007813
  [2622/3000] lr=fr=0.018705
  [2652/3000] lr=fr=0.063419
  [2808/3000] lr=fr=0.041010
  [2820/3000] lr=fr=0.097127
  [2802/3000] lr=fr=0.048931
  [2874/3000] lr=fr=0.060998
  [2508/3000] lr=fr=0.034828
  [2424/3000] lr=fr=0.015445
  [2556/3000] lr=fr=0.008499
  [2694/3000] lr=fr=0.059746
  [2628/3000] lr=fr=0.010692
  [2676/3000] lr=fr=0.016323
  [2436/3000] lr=fr=0.067224
  [2568/3000] lr=fr=0.072943
  [2975/3000] lr=fr=0.042508
  [2963/3000] lr=fr=0.023598
  [2987/3000] lr=fr=0.048604
  [2550/3000] lr=fr=0.025507
  [2670/3000] lr=fr=0.033153
  [2634/3000] lr=fr=0.052564
  [2532/3000] lr=fr=0.045373
  [2664/3000] lr=fr=0.001951
  [2418/3000] lr=fr=0.018080
  [2766/3000] lr=fr=0.060720
  [2718/3000] lr=fr=0.046187
