Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 37/53:
  [2022/3000] lr=fr=0.065198
  [1998/3000] lr=fr=0.046674
  [2028/3000] lr=fr=0.068231
  [2064/3000] lr=fr=0.042181
  [1848/3000] lr=fr=0.008689
  [1908/3000] lr=fr=0.028455
  [2034/3000] lr=fr=0.095277
  [2010/3000] lr=fr=0.019984
  [2082/3000] lr=fr=0.052154
  [1986/3000] lr=fr=0.061191
  [1980/3000] lr=fr=0.056258
  [1914/3000] lr=fr=0.067709
  [1962/3000] lr=fr=0.050964
  [2076/3000] lr=fr=0.021663
  [2218/3000] lr=fr=0.071401
  [2094/3000] lr=fr=0.082679
  [1992/3000] lr=fr=0.045104
  [2359/3000] lr=fr=0.074410
  [2212/3000] lr=fr=0.078902
  [2171/3000] lr=fr=0.039786
  [2330/3000] lr=fr=0.029571
  [2088/3000] lr=fr=0.083134
  [2052/3000] lr=fr=0.076348
  [2365/3000] lr=fr=0.055333
  [2371/3000] lr=fr=0.020141
  [2165/3000] lr=fr=0.026529
  [2070/3000] lr=fr=0.073200
  [2307/3000] lr=fr=0.021953
  [2106/3000] lr=fr=0.009507
  [2046/3000] lr=fr=0.090426
  [2224/3000] lr=fr=0.030778
  [2183/3000] lr=fr=0.093245
  [2377/3000] lr=fr=0.011076
  [2383/3000] lr=fr=0.041391
  [2389/3000] lr=fr=0.086620
  [2395/3000] lr=fr=0.089041
  [2130/3000] lr=fr=0.033869
  [2401/3000] lr=fr=0.016229
  [2058/3000] lr=fr=0.022769
  [2407/3000] lr=fr=0.041460
  [2142/3000] lr=fr=0.044904
  [2413/3000] lr=fr=0.091133
  [2419/3000] lr=fr=0.027078
  [2425/3000] lr=fr=0.069434
  [2236/3000] lr=fr=0.018898
  [2230/3000] lr=fr=0.051609
  [2431/3000] lr=fr=0.078670
  [2437/3000] lr=fr=0.022044
  [2443/3000] lr=fr=0.007035
  [2242/3000] lr=fr=0.041669
  [2449/3000] lr=fr=0.083041
  [2455/3000] lr=fr=0.097440
  [2461/3000] lr=fr=0.064368
  [2467/3000] lr=fr=0.086546
  [2473/3000] lr=fr=0.002523
  [2479/3000] lr=fr=0.054341
  [2189/3000] lr=fr=0.070259
  [2485/3000] lr=fr=0.032396
  [2016/3000] lr=fr=0.089298
  [2491/3000] lr=fr=0.049815
  [2497/3000] lr=fr=0.091217
  [2503/3000] lr=fr=0.036578
  [2248/3000] lr=fr=0.002794
  [2509/3000] lr=fr=0.069911
  [2515/3000] lr=fr=0.055052
  [2521/3000] lr=fr=0.063325
  [2336/3000] lr=fr=0.019482
  [2527/3000] lr=fr=0.024636
  [2533/3000] lr=fr=0.008338
  [2539/3000] lr=fr=0.053638
  [2342/3000] lr=fr=0.086711
  [2545/3000] lr=fr=0.070200
  [2551/3000] lr=fr=0.061852
  [2557/3000] lr=fr=0.046034
  [2563/3000] lr=fr=0.023009
  [2569/3000] lr=fr=0.005331
  [2575/3000] lr=fr=0.033337
  [2195/3000] lr=fr=0.099937
  [2201/3000] lr=fr=0.092367
  [2581/3000] lr=fr=0.081063
  [2587/3000] lr=fr=0.085314
  [2593/3000] lr=fr=0.013146
  [2599/3000] lr=fr=0.094761
  [2605/3000] lr=fr=0.059606
  [2313/3000] lr=fr=0.035541
  [2611/3000] lr=fr=0.029687
  [2112/3000] lr=fr=0.005348
  [2617/3000] lr=fr=0.093201
  [2207/3000] lr=fr=0.087019
  [2623/3000] lr=fr=0.032167
  [2118/3000] lr=fr=0.042737
  [2260/3000] lr=fr=0.065780
  [2629/3000] lr=fr=0.077308
  [2635/3000] lr=fr=0.064115
  [2272/3000] lr=fr=0.001385
  [2254/3000] lr=fr=0.049794
  [2641/3000] lr=fr=0.043774
  [2647/3000] lr=fr=0.059396
  [2653/3000] lr=fr=0.020652
  [2659/3000] lr=fr=0.025773
  [2266/3000] lr=fr=0.034168
  [2665/3000] lr=fr=0.076403
  [2671/3000] lr=fr=0.019050
  [2284/3000] lr=fr=0.042279
  [2677/3000] lr=fr=0.030094
  [2278/3000] lr=fr=0.085766
  [2136/3000] lr=fr=0.000296
  [2124/3000] lr=fr=0.082093
  [2319/3000] lr=fr=0.034377
  [2325/3000] lr=fr=0.072329
  [2683/3000] lr=fr=0.038270
  [2689/3000] lr=fr=0.091581
  [2348/3000] lr=fr=0.047757
  [2302/3000] lr=fr=0.001208
  [2695/3000] lr=fr=0.040570
  [2354/3000] lr=fr=0.088294
  [2701/3000] lr=fr=0.045215
  [2707/3000] lr=fr=0.086500
  [2713/3000] lr=fr=0.062599
  [2290/3000] lr=fr=0.065959
  [2719/3000] lr=fr=0.040394
  [2725/3000] lr=fr=0.014991
  [2731/3000] lr=fr=0.053820
  [2737/3000] lr=fr=0.089022
  [2178/3000] lr=fr=0.055432
  [2296/3000] lr=fr=0.027571
  [2743/3000] lr=fr=0.097071
  [2749/3000] lr=fr=0.046356
  [2755/3000] lr=fr=0.030197
  [2761/3000] lr=fr=0.033121
  [2160/3000] lr=fr=0.019596
  [2767/3000] lr=fr=0.069103
  [2773/3000] lr=fr=0.015707
  [2779/3000] lr=fr=0.084539
  [2154/3000] lr=fr=0.031676
  [2785/3000] lr=fr=0.006771
  [2148/3000] lr=fr=0.044682
  [2360/3000] lr=fr=0.047484
  [2791/3000] lr=fr=0.074504
  [2797/3000] lr=fr=0.051135
  [2803/3000] lr=fr=0.007325
  [2308/3000] lr=fr=0.064929
  [2809/3000] lr=fr=0.033618
  [2815/3000] lr=fr=0.015397
  [2366/3000] lr=fr=0.095978
  [2331/3000] lr=fr=0.071876
  [2821/3000] lr=fr=0.093326
  [2827/3000] lr=fr=0.018156
  [2833/3000] lr=fr=0.008530
  [2839/3000] lr=fr=0.089861
  [2378/3000] lr=fr=0.044503
  [2845/3000] lr=fr=0.055290
  [2851/3000] lr=fr=0.068036
  [2219/3000] lr=fr=0.090627
  [2172/3000] lr=fr=0.087928
  [2390/3000] lr=fr=0.092180
  [2213/3000] lr=fr=0.083530
  [2372/3000] lr=fr=0.070610
  [2857/3000] lr=fr=0.057561
  [2396/3000] lr=fr=0.057768
  [2384/3000] lr=fr=0.038588
  [2432/3000] lr=fr=0.076318
  [2166/3000] lr=fr=0.060033
  [2402/3000] lr=fr=0.058760
  [2863/3000] lr=fr=0.071598
  [2184/3000] lr=fr=0.039650
  [2408/3000] lr=fr=0.086912
  [2225/3000] lr=fr=0.092807
  [2444/3000] lr=fr=0.017193
  [2869/3000] lr=fr=0.054056
  [2438/3000] lr=fr=0.039424
  [2414/3000] lr=fr=0.060932
  [2875/3000] lr=fr=0.057259
  [2456/3000] lr=fr=0.017459
  [2426/3000] lr=fr=0.023795
  [2420/3000] lr=fr=0.036638
  [2486/3000] lr=fr=0.095471
  [2468/3000] lr=fr=0.046073
  [2474/3000] lr=fr=0.064015
  [2480/3000] lr=fr=0.052487
  [2462/3000] lr=fr=0.056148
  [2498/3000] lr=fr=0.002942
  [2450/3000] lr=fr=0.041166
  [2492/3000] lr=fr=0.050713
  [2510/3000] lr=fr=0.085987
  [2243/3000] lr=fr=0.031878
  [2337/3000] lr=fr=0.008043
  [2237/3000] lr=fr=0.023236
  [2231/3000] lr=fr=0.061549
  [2343/3000] lr=fr=0.073596
  [2190/3000] lr=fr=0.018040
  [2528/3000] lr=fr=0.094018
  [2546/3000] lr=fr=0.036282
  [2881/3000] lr=fr=0.057637
  [2504/3000] lr=fr=0.077791
  [2516/3000] lr=fr=0.002292
  [2552/3000] lr=fr=0.011538
  [2522/3000] lr=fr=0.011009
  [2588/3000] lr=fr=0.074240
  [2564/3000] lr=fr=0.094700
  [2540/3000] lr=fr=0.006734
  [2249/3000] lr=fr=0.082847
  [2570/3000] lr=fr=0.093866
  [2558/3000] lr=fr=0.068289
  [2606/3000] lr=fr=0.068001
  [2314/3000] lr=fr=0.065218
  [2582/3000] lr=fr=0.010237
  [2618/3000] lr=fr=0.080935
  [2624/3000] lr=fr=0.067628
  [2594/3000] lr=fr=0.029315
  [2600/3000] lr=fr=0.064002
  [2576/3000] lr=fr=0.050091
  [2630/3000] lr=fr=0.057515
  [2612/3000] lr=fr=0.089758
  [2660/3000] lr=fr=0.061713
  [2642/3000] lr=fr=0.039928
  [2202/3000] lr=fr=0.034471
  [2534/3000] lr=fr=0.030634
  [2648/3000] lr=fr=0.083447
  [2196/3000] lr=fr=0.099992
  [2320/3000] lr=fr=0.081826
  [2666/3000] lr=fr=0.056454
  [2636/3000] lr=fr=0.065572
  [2887/3000] lr=fr=0.004933
  [2893/3000] lr=fr=0.099629
  [2654/3000] lr=fr=0.062646
  [2684/3000] lr=fr=0.006246
  [2326/3000] lr=fr=0.079495
  [2208/3000] lr=fr=0.059831
  [2678/3000] lr=fr=0.020780
  [2261/3000] lr=fr=0.085968
  [2672/3000] lr=fr=0.051506
  [2738/3000] lr=fr=0.096804
  [2690/3000] lr=fr=0.048124
  [2255/3000] lr=fr=0.061421
  [2273/3000] lr=fr=0.065926
  [2702/3000] lr=fr=0.077243
  [2726/3000] lr=fr=0.015360
  [2696/3000] lr=fr=0.020939
  [2768/3000] lr=fr=0.089205
  [2355/3000] lr=fr=0.066932
  [2349/3000] lr=fr=0.096294
  [2714/3000] lr=fr=0.001002
  [2750/3000] lr=fr=0.023361
  [2267/3000] lr=fr=0.094838
  [2720/3000] lr=fr=0.062040
  [2899/3000] lr=fr=0.092683
  [2285/3000] lr=fr=0.003243
  [2361/3000] lr=fr=0.050754
  [2708/3000] lr=fr=0.010183
  [2905/3000] lr=fr=0.014340
  [2732/3000] lr=fr=0.096121
  [2774/3000] lr=fr=0.031487
  [2279/3000] lr=fr=0.063743
  [2744/3000] lr=fr=0.073460
  [2780/3000] lr=fr=0.089485
  [2762/3000] lr=fr=0.081644
  [2911/3000] lr=fr=0.061981
  [2756/3000] lr=fr=0.013314
  [2303/3000] lr=fr=0.091258
  [2309/3000] lr=fr=0.045775
  [2810/3000] lr=fr=0.025982
  [2798/3000] lr=fr=0.070394
  [2367/3000] lr=fr=0.022325
  [2291/3000] lr=fr=0.067394
  [2786/3000] lr=fr=0.029459
  [2804/3000] lr=fr=0.000651
  [2332/3000] lr=fr=0.033656
  [2297/3000] lr=fr=0.072649
  [2792/3000] lr=fr=0.019717
  [2917/3000] lr=fr=0.041191
  [2816/3000] lr=fr=0.095226
  [2379/3000] lr=fr=0.073880
  [2840/3000] lr=fr=0.075314
  [2822/3000] lr=fr=0.000587
  [2846/3000] lr=fr=0.076968
  [2828/3000] lr=fr=0.047278
  [2923/3000] lr=fr=0.030506
  [2929/3000] lr=fr=0.008662
  [2391/3000] lr=fr=0.074387
  [2834/3000] lr=fr=0.044985
  [2852/3000] lr=fr=0.092022
  [2373/3000] lr=fr=0.080334
  [2385/3000] lr=fr=0.023181
  [2397/3000] lr=fr=0.013930
  [2858/3000] lr=fr=0.044609
  [2433/3000] lr=fr=0.053532
  [2935/3000] lr=fr=0.064511
  [2864/3000] lr=fr=0.066749
  [2445/3000] lr=fr=0.046159
  [2403/3000] lr=fr=0.040576
  [2220/3000] lr=fr=0.053427
  [2469/3000] lr=fr=0.045016
  [2214/3000] lr=fr=0.004068
  [2870/3000] lr=fr=0.040782
  [2457/3000] lr=fr=0.058382
  [2481/3000] lr=fr=0.011140
  [2409/3000] lr=fr=0.017706
  [2415/3000] lr=fr=0.060097
  [2941/3000] lr=fr=0.005447
  [2475/3000] lr=fr=0.001761
  [2947/3000] lr=fr=0.088970
  [2487/3000] lr=fr=0.051270
  [2439/3000] lr=fr=0.095642
  [2499/3000] lr=fr=0.038020
  [2427/3000] lr=fr=0.006350
  [2511/3000] lr=fr=0.025105
  [2876/3000] lr=fr=0.047580
  [2421/3000] lr=fr=0.050309
  [2226/3000] lr=fr=0.066687
  [2493/3000] lr=fr=0.084521
  [2338/3000] lr=fr=0.008808
  [2529/3000] lr=fr=0.052726
  [2547/3000] lr=fr=0.085056
  [2344/3000] lr=fr=0.095894
  [2463/3000] lr=fr=0.046389
  [2451/3000] lr=fr=0.095052
  [2505/3000] lr=fr=0.034845
  [2565/3000] lr=fr=0.061137
  [2517/3000] lr=fr=0.088753
  [2553/3000] lr=fr=0.049309
  [2607/3000] lr=fr=0.069891
  [2583/3000] lr=fr=0.033208
  [2571/3000] lr=fr=0.056865
  [2244/3000] lr=fr=0.036436
  [2315/3000] lr=fr=0.030902
  [2541/3000] lr=fr=0.009865
  [2523/3000] lr=fr=0.041968
  [2589/3000] lr=fr=0.032235
  [2619/3000] lr=fr=0.031132
  [2661/3000] lr=fr=0.055234
  [2238/3000] lr=fr=0.043476
  [2559/3000] lr=fr=0.066204
  [2953/3000] lr=fr=0.094453
  [2601/3000] lr=fr=0.064555
  [2625/3000] lr=fr=0.023649
  [2882/3000] lr=fr=0.093117
  [2631/3000] lr=fr=0.095590
  [2595/3000] lr=fr=0.047546
  [2232/3000] lr=fr=0.020207
  [2643/3000] lr=fr=0.037513
  [2613/3000] lr=fr=0.011176
  [2577/3000] lr=fr=0.095109
  [2321/3000] lr=fr=0.050823
  [2250/3000] lr=fr=0.089985
  [2327/3000] lr=fr=0.063505
  [2649/3000] lr=fr=0.093642
  [2667/3000] lr=fr=0.037547
  [2685/3000] lr=fr=0.022616
  [2959/3000] lr=fr=0.052456
  [2655/3000] lr=fr=0.048033
  [2535/3000] lr=fr=0.093994
  [2965/3000] lr=fr=0.045810
  [2727/3000] lr=fr=0.023868
  [2637/3000] lr=fr=0.079618
  [2739/3000] lr=fr=0.075496
  [2691/3000] lr=fr=0.071652
  [2350/3000] lr=fr=0.025280
  [2673/3000] lr=fr=0.019413
  [2679/3000] lr=fr=0.081124
  [2888/3000] lr=fr=0.000976
  [2769/3000] lr=fr=0.095914
  [2971/3000] lr=fr=0.033410
  [2703/3000] lr=fr=0.037257
  [2894/3000] lr=fr=0.012831
  [2356/3000] lr=fr=0.036008
  [2751/3000] lr=fr=0.085861
  [2715/3000] lr=fr=0.063142
  [2697/3000] lr=fr=0.071114
  [2362/3000] lr=fr=0.026424
  [2721/3000] lr=fr=0.093361
  [2262/3000] lr=fr=0.012144
  [2775/3000] lr=fr=0.068707
  [2310/3000] lr=fr=0.038142
  [2709/3000] lr=fr=0.073015
  [2368/3000] lr=fr=0.060799
  [2763/3000] lr=fr=0.078952
  [2733/3000] lr=fr=0.094169
  [2274/3000] lr=fr=0.092510
  [2256/3000] lr=fr=0.068063
  [2757/3000] lr=fr=0.007870
  [2745/3000] lr=fr=0.003748
  [2912/3000] lr=fr=0.074020
  [2268/3000] lr=fr=0.072864
  [2781/3000] lr=fr=0.075281
  [2811/3000] lr=fr=0.060230
  [2799/3000] lr=fr=0.023964
  [2900/3000] lr=fr=0.063690
  [2787/3000] lr=fr=0.021150
  [2906/3000] lr=fr=0.003169
  [2805/3000] lr=fr=0.021377
  [2286/3000] lr=fr=0.046234
  [2333/3000] lr=fr=0.083475
  [2380/3000] lr=fr=0.088493
  [2392/3000] lr=fr=0.063595
  [2280/3000] lr=fr=0.082640
  [2847/3000] lr=fr=0.096790
  [2304/3000] lr=fr=0.057301
  [2434/3000] lr=fr=0.061786
  [2398/3000] lr=fr=0.077933
  [2386/3000] lr=fr=0.087739
  [2793/3000] lr=fr=0.031305
  [2446/3000] lr=fr=0.024098
  [2292/3000] lr=fr=0.093469
  [2823/3000] lr=fr=0.056101
  [2817/3000] lr=fr=0.000377
  [2829/3000] lr=fr=0.007755
  [2835/3000] lr=fr=0.028423
  [2298/3000] lr=fr=0.083573
  [2841/3000] lr=fr=0.076014
  [2470/3000] lr=fr=0.043269
  [2853/3000] lr=fr=0.020137
  [2918/3000] lr=fr=0.036378
  [2374/3000] lr=fr=0.068481
  [2404/3000] lr=fr=0.017345
  [2859/3000] lr=fr=0.059570
  [2482/3000] lr=fr=0.093028
  [2865/3000] lr=fr=0.023312
  [2871/3000] lr=fr=0.056346
  [2930/3000] lr=fr=0.095140
  [2458/3000] lr=fr=0.079365
  [2924/3000] lr=fr=0.064290
  [2488/3000] lr=fr=0.022236
  [2942/3000] lr=fr=0.086335
  [2500/3000] lr=fr=0.083004
  [2416/3000] lr=fr=0.056051
  [2410/3000] lr=fr=0.038636
  [2440/3000] lr=fr=0.055847
  [2936/3000] lr=fr=0.044524
  [2476/3000] lr=fr=0.099497
  [2494/3000] lr=fr=0.003436
  [2422/3000] lr=fr=0.006839
  [2512/3000] lr=fr=0.084093
  [2339/3000] lr=fr=0.042578
  [2345/3000] lr=fr=0.004975
  [2877/3000] lr=fr=0.006033
  [2428/3000] lr=fr=0.033555
  [2530/3000] lr=fr=0.019659
  [2977/3000] lr=fr=0.086240
  [2548/3000] lr=fr=0.013724
  [2983/3000] lr=fr=0.024310
  [2566/3000] lr=fr=0.052591
  [2464/3000] lr=fr=0.084033
  [2572/3000] lr=fr=0.048684
  [2948/3000] lr=fr=0.063634
  [2452/3000] lr=fr=0.082186
  [2518/3000] lr=fr=0.055127
  [2584/3000] lr=fr=0.063649
  [2506/3000] lr=fr=0.040343
  [2554/3000] lr=fr=0.057122
  [2989/3000] lr=fr=0.055820
  [2316/3000] lr=fr=0.087598
  [2620/3000] lr=fr=0.097332
  [2608/3000] lr=fr=0.055267
  [2626/3000] lr=fr=0.063378
  [2632/3000] lr=fr=0.074564
  [2542/3000] lr=fr=0.009670
  [2590/3000] lr=fr=0.081914
  [2668/3000] lr=fr=0.061399
  [2662/3000] lr=fr=0.072885
  [2560/3000] lr=fr=0.054655
  [2602/3000] lr=fr=0.005303
  [2524/3000] lr=fr=0.046243
  [2328/3000] lr=fr=0.082003
  [2596/3000] lr=fr=0.055610
  [2686/3000] lr=fr=0.097740
  [2644/3000] lr=fr=0.098425
  [2614/3000] lr=fr=0.063369
  [2322/3000] lr=fr=0.021717
  [2954/3000] lr=fr=0.016626
  [2883/3000] lr=fr=0.033830
  [2692/3000] lr=fr=0.098863
  [2995/3000] lr=fr=0.041229
  [2578/3000] lr=fr=0.060548
  [2740/3000] lr=fr=0.041767
  [2656/3000] lr=fr=0.046650
  [2650/3000] lr=fr=0.069450
  [2674/3000] lr=fr=0.077555
  [2728/3000] lr=fr=0.061635
  [2351/3000] lr=fr=0.011284
  [2680/3000] lr=fr=0.002569
  [2638/3000] lr=fr=0.025579
  [2770/3000] lr=fr=0.077595
  [2960/3000] lr=fr=0.040183
  [2357/3000] lr=fr=0.010460
  [2536/3000] lr=fr=0.014584
  [2369/3000] lr=fr=0.040040
  [2752/3000] lr=fr=0.058995
  [2966/3000] lr=fr=0.045602
  [2776/3000] lr=fr=0.003971
  [2716/3000] lr=fr=0.002610
  [2363/3000] lr=fr=0.078818
  [2704/3000] lr=fr=0.034235
  [2889/3000] lr=fr=0.072607
  [2722/3000] lr=fr=0.054926
  [2698/3000] lr=fr=0.024846
  [2764/3000] lr=fr=0.061483
  [2710/3000] lr=fr=0.090686
  [2334/3000] lr=fr=0.066092
  [2734/3000] lr=fr=0.005716
  [2972/3000] lr=fr=0.048889
  [2746/3000] lr=fr=0.028403
  [2895/3000] lr=fr=0.084399
  [2758/3000] lr=fr=0.014195
  [2381/3000] lr=fr=0.072523
  [2812/3000] lr=fr=0.025385
  [2800/3000] lr=fr=0.047939
  [2393/3000] lr=fr=0.016296
  [2788/3000] lr=fr=0.091094
  [2848/3000] lr=fr=0.044457
  [2913/3000] lr=fr=0.029003
  [2782/3000] lr=fr=0.086114
  [2447/3000] lr=fr=0.076546
  [2435/3000] lr=fr=0.021360
  [2806/3000] lr=fr=0.099433
  [2399/3000] lr=fr=0.070588
  [2387/3000] lr=fr=0.003459
  [2907/3000] lr=fr=0.097056
  [2489/3000] lr=fr=0.038420
  [2459/3000] lr=fr=0.014409
  [2901/3000] lr=fr=0.089457
  [2471/3000] lr=fr=0.098675
  [2417/3000] lr=fr=0.047679
  [2794/3000] lr=fr=0.000777
  [2405/3000] lr=fr=0.017008
  [2483/3000] lr=fr=0.011873
  [2836/3000] lr=fr=0.004286
  [2375/3000] lr=fr=0.015531
  [2830/3000] lr=fr=0.091498
  [2824/3000] lr=fr=0.045947
  [2842/3000] lr=fr=0.046630
  [2860/3000] lr=fr=0.038239
  [2854/3000] lr=fr=0.028560
  [2818/3000] lr=fr=0.014764
  [2866/3000] lr=fr=0.058250
  [2441/3000] lr=fr=0.087210
  [2943/3000] lr=fr=0.052177
  [2501/3000] lr=fr=0.008595
  [2925/3000] lr=fr=0.004835
  [2519/3000] lr=fr=0.092638
  [2477/3000] lr=fr=0.098603
  [2872/3000] lr=fr=0.017578
  [2919/3000] lr=fr=0.087872
  [2495/3000] lr=fr=0.075626
  [2411/3000] lr=fr=0.091165
  [2513/3000] lr=fr=0.043116
  [2429/3000] lr=fr=0.031336
  [2346/3000] lr=fr=0.087699
  [2878/3000] lr=fr=0.083725
  [2340/3000] lr=fr=0.053470
  [2465/3000] lr=fr=0.004893
  [2531/3000] lr=fr=0.014888
  [2423/3000] lr=fr=0.080790
  [2931/3000] lr=fr=0.053279
  [2984/3000] lr=fr=0.048451
  [2555/3000] lr=fr=0.094937
  [2621/3000] lr=fr=0.088033
  [2561/3000] lr=fr=0.043066
  [2937/3000] lr=fr=0.011925
  [2507/3000] lr=fr=0.044140
  [2978/3000] lr=fr=0.071357
  [2543/3000] lr=fr=0.022584
  [2549/3000] lr=fr=0.054743
  [2585/3000] lr=fr=0.031930
  [2567/3000] lr=fr=0.067829
  [2573/3000] lr=fr=0.042444
  [2627/3000] lr=fr=0.049107
  [2949/3000] lr=fr=0.066849
  [2609/3000] lr=fr=0.023717
  [2453/3000] lr=fr=0.058602
  [2990/3000] lr=fr=0.066827
  [2603/3000] lr=fr=0.006413
  [2591/3000] lr=fr=0.085148
  [2663/3000] lr=fr=0.019022
  [2996/3000] lr=fr=0.023534
  [2633/3000] lr=fr=0.016929
  [2669/3000] lr=fr=0.062140
  [2645/3000] lr=fr=0.068892
  [2615/3000] lr=fr=0.009993
  [2675/3000] lr=fr=0.004627
  [2693/3000] lr=fr=0.095020
  [2687/3000] lr=fr=0.096940
  [2777/3000] lr=fr=0.098248
  [2657/3000] lr=fr=0.063214
  [2525/3000] lr=fr=0.052511
  [2597/3000] lr=fr=0.046796
  [2729/3000] lr=fr=0.080676
  [2352/3000] lr=fr=0.053994
  [2955/3000] lr=fr=0.089347
  [2579/3000] lr=fr=0.048613
  [2771/3000] lr=fr=0.083214
  [2364/3000] lr=fr=0.015986
  [2741/3000] lr=fr=0.004394
  [2651/3000] lr=fr=0.091314
  [2884/3000] lr=fr=0.091957
  [2765/3000] lr=fr=0.002074
  [2961/3000] lr=fr=0.063725
  [2717/3000] lr=fr=0.087565
  [2699/3000] lr=fr=0.063079
  [2711/3000] lr=fr=0.005377
  [2681/3000] lr=fr=0.024993
  [2759/3000] lr=fr=0.026233
  [2436/3000] lr=fr=0.067224
  [2448/3000] lr=fr=0.046490
  [2370/3000] lr=fr=0.071552
  [2908/3000] lr=fr=0.005050
  [2358/3000] lr=fr=0.049917
  [2639/3000] lr=fr=0.070972
  [2753/3000] lr=fr=0.041100
  [2388/3000] lr=fr=0.027252
  [2789/3000] lr=fr=0.090637
  [2849/3000] lr=fr=0.039044
  [2394/3000] lr=fr=0.084131
  [2382/3000] lr=fr=0.028360
  [2896/3000] lr=fr=0.058567
  [2967/3000] lr=fr=0.072413
  [2460/3000] lr=fr=0.003622
  [2484/3000] lr=fr=0.006959
  [2705/3000] lr=fr=0.026641
  [2537/3000] lr=fr=0.021279
  [2723/3000] lr=fr=0.086276
  [2813/3000] lr=fr=0.040100
  [2418/3000] lr=fr=0.018080
  [2490/3000] lr=fr=0.090063
  [2890/3000] lr=fr=0.036916
  [2861/3000] lr=fr=0.094577
  [2520/3000] lr=fr=0.047464
  [2406/3000] lr=fr=0.084947
  [2735/3000] lr=fr=0.038829
  [2973/3000] lr=fr=0.048561
  [2747/3000] lr=fr=0.038395
  [2831/3000] lr=fr=0.081292
  [2801/3000] lr=fr=0.032485
  [2855/3000] lr=fr=0.090322
  [2478/3000] lr=fr=0.074867
  [2867/3000] lr=fr=0.082297
  [2783/3000] lr=fr=0.010322
  [2442/3000] lr=fr=0.000131
  [2400/3000] lr=fr=0.051007
  [2562/3000] lr=fr=0.022133
  [2628/3000] lr=fr=0.010692
  [2807/3000] lr=fr=0.021766
  [2985/3000] lr=fr=0.019459
  [2514/3000] lr=fr=0.095237
  [2568/3000] lr=fr=0.072943
  [2926/3000] lr=fr=0.095399
  [2944/3000] lr=fr=0.062299
  [2622/3000] lr=fr=0.018705
  [2873/3000] lr=fr=0.043077
  [2376/3000] lr=fr=0.018756
  [2430/3000] lr=fr=0.031741
  [2879/3000] lr=fr=0.034275
  [2920/3000] lr=fr=0.000098
  [2466/3000] lr=fr=0.051941
  [2472/3000] lr=fr=0.069712
  [2914/3000] lr=fr=0.024287
  [2795/3000] lr=fr=0.084935
  [2610/3000] lr=fr=0.059498
  [2508/3000] lr=fr=0.034828
  [2532/3000] lr=fr=0.045373
  [2902/3000] lr=fr=0.053685
  [2837/3000] lr=fr=0.012179
  [2843/3000] lr=fr=0.058518
  [2412/3000] lr=fr=0.065698
  [2825/3000] lr=fr=0.002320
  [2938/3000] lr=fr=0.004013
  [2604/3000] lr=fr=0.070006
  [2819/3000] lr=fr=0.053473
  [2592/3000] lr=fr=0.077362
  [2997/3000] lr=fr=0.048438
  [2664/3000] lr=fr=0.001951
  [2502/3000] lr=fr=0.086037
  [2979/3000] lr=fr=0.033710
  [2586/3000] lr=fr=0.054014
  [2544/3000] lr=fr=0.081625
  [2646/3000] lr=fr=0.055659
  [2424/3000] lr=fr=0.015445
  [2496/3000] lr=fr=0.033754
  [2454/3000] lr=fr=0.053165
  [2991/3000] lr=fr=0.022353
  [2730/3000] lr=fr=0.024682
  [2778/3000] lr=fr=0.069517
  [2556/3000] lr=fr=0.008499
  [2550/3000] lr=fr=0.025507
  [2694/3000] lr=fr=0.059746
  [2616/3000] lr=fr=0.055382
  [2676/3000] lr=fr=0.016323
  [2574/3000] lr=fr=0.067660
  [2932/3000] lr=fr=0.071636
  [2950/3000] lr=fr=0.027304
  [2670/3000] lr=fr=0.033153
  [2772/3000] lr=fr=0.083263
  [2956/3000] lr=fr=0.060177
  [2634/3000] lr=fr=0.052564
  [2658/3000] lr=fr=0.060867
  [2718/3000] lr=fr=0.046187
  [2909/3000] lr=fr=0.053574
  [2688/3000] lr=fr=0.072223
  [2962/3000] lr=fr=0.050427
  [2766/3000] lr=fr=0.060720
  [2652/3000] lr=fr=0.063419
  [2700/3000] lr=fr=0.070766
  [2742/3000] lr=fr=0.090151
  [2598/3000] lr=fr=0.017740
  [2712/3000] lr=fr=0.046575
  [2580/3000] lr=fr=0.049449
  [2814/3000] lr=fr=0.005572
  [2526/3000] lr=fr=0.022821
  [2850/3000] lr=fr=0.072006
  [2724/3000] lr=fr=0.094043
  [2897/3000] lr=fr=0.095625
  [2682/3000] lr=fr=0.044353
  [2790/3000] lr=fr=0.087442
  [2885/3000] lr=fr=0.021176
  [2760/3000] lr=fr=0.056028
  [2856/3000] lr=fr=0.028195
  [2862/3000] lr=fr=0.078555
  [2640/3000] lr=fr=0.048140
  [2754/3000] lr=fr=0.094923
  [2986/3000] lr=fr=0.009326
  [2538/3000] lr=fr=0.007813
  [2832/3000] lr=fr=0.019638
  [2868/3000] lr=fr=0.077960
  [2968/3000] lr=fr=0.030597
  [2706/3000] lr=fr=0.059094
  [2945/3000] lr=fr=0.031539
  [2891/3000] lr=fr=0.002025
  [2736/3000] lr=fr=0.082055
