Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 13/53:
  [1812/3000] lr=fr=0.000059
  [1788/3000] lr=fr=0.067288
  [1752/3000] lr=fr=0.027721
  [2022/3000] lr=fr=0.065198
  [1878/3000] lr=fr=0.041599
  [1818/3000] lr=fr=0.040679
  [1860/3000] lr=fr=0.067059
  [1980/3000] lr=fr=0.056258
  [1776/3000] lr=fr=0.025541
  [1854/3000] lr=fr=0.079447
  [1830/3000] lr=fr=0.071066
  [1902/3000] lr=fr=0.065106
  [2094/3000] lr=fr=0.082679
  [1908/3000] lr=fr=0.028455
  [1950/3000] lr=fr=0.040507
  [1932/3000] lr=fr=0.039320
  [1926/3000] lr=fr=0.004447
  [1920/3000] lr=fr=0.007418
  [2004/3000] lr=fr=0.030142
  [1794/3000] lr=fr=0.008640
  [1938/3000] lr=fr=0.098891
  [1866/3000] lr=fr=0.032873
  [1944/3000] lr=fr=0.040146
  [1872/3000] lr=fr=0.011779
  [2034/3000] lr=fr=0.095277
  [2070/3000] lr=fr=0.073200
  [1842/3000] lr=fr=0.000687
  [1962/3000] lr=fr=0.050964
  [1974/3000] lr=fr=0.002964
  [2028/3000] lr=fr=0.068231
  [1914/3000] lr=fr=0.067709
  [1890/3000] lr=fr=0.041676
  [1998/3000] lr=fr=0.046674
  [1896/3000] lr=fr=0.082106
  [2305/3000] lr=fr=0.041436
  [2010/3000] lr=fr=0.019984
  [1968/3000] lr=fr=0.021694
  [2148/3000] lr=fr=0.044682
  [2040/3000] lr=fr=0.064754
  [2106/3000] lr=fr=0.009507
  [2064/3000] lr=fr=0.042181
  [1986/3000] lr=fr=0.061191
  [2058/3000] lr=fr=0.022769
  [2016/3000] lr=fr=0.089298
  [2082/3000] lr=fr=0.052154
  [2100/3000] lr=fr=0.097828
  [2184/3000] lr=fr=0.039650
  [2311/3000] lr=fr=0.072268
  [2046/3000] lr=fr=0.090426
  [2118/3000] lr=fr=0.042737
  [2166/3000] lr=fr=0.060033
  [2124/3000] lr=fr=0.082093
  [1992/3000] lr=fr=0.045104
  [2076/3000] lr=fr=0.021663
  [2154/3000] lr=fr=0.031676
  [2317/3000] lr=fr=0.053332
  [2323/3000] lr=fr=0.073820
  [2136/3000] lr=fr=0.000296
  [2214/3000] lr=fr=0.004068
  [2329/3000] lr=fr=0.009196
  [2196/3000] lr=fr=0.099992
  [2172/3000] lr=fr=0.087928
  [2335/3000] lr=fr=0.054183
  [2052/3000] lr=fr=0.076348
  [2130/3000] lr=fr=0.033869
  [2088/3000] lr=fr=0.083134
  [2160/3000] lr=fr=0.019596
  [2112/3000] lr=fr=0.005348
  [2341/3000] lr=fr=0.060113
  [2347/3000] lr=fr=0.008841
  [2226/3000] lr=fr=0.066687
  [2353/3000] lr=fr=0.036757
  [2359/3000] lr=fr=0.074410
  [2365/3000] lr=fr=0.055333
  [2142/3000] lr=fr=0.044904
  [2371/3000] lr=fr=0.020141
  [2190/3000] lr=fr=0.018040
  [2377/3000] lr=fr=0.011076
  [2178/3000] lr=fr=0.055432
  [2232/3000] lr=fr=0.020207
  [2220/3000] lr=fr=0.053427
  [2208/3000] lr=fr=0.059831
  [2250/3000] lr=fr=0.089985
  [2383/3000] lr=fr=0.041391
  [2389/3000] lr=fr=0.086620
  [2238/3000] lr=fr=0.043476
  [2395/3000] lr=fr=0.089041
  [2401/3000] lr=fr=0.016229
  [2202/3000] lr=fr=0.034471
  [2407/3000] lr=fr=0.041460
  [2413/3000] lr=fr=0.091133
  [2256/3000] lr=fr=0.068063
  [2244/3000] lr=fr=0.036436
  [2280/3000] lr=fr=0.082640
  [2419/3000] lr=fr=0.027078
  [2425/3000] lr=fr=0.069434
  [2431/3000] lr=fr=0.078670
  [2268/3000] lr=fr=0.072864
  [2262/3000] lr=fr=0.012144
  [2292/3000] lr=fr=0.093469
  [2437/3000] lr=fr=0.022044
  [2286/3000] lr=fr=0.046234
  [2443/3000] lr=fr=0.007035
  [2449/3000] lr=fr=0.083041
  [2455/3000] lr=fr=0.097440
  [2461/3000] lr=fr=0.064368
  [2467/3000] lr=fr=0.086546
  [2274/3000] lr=fr=0.092510
  [2298/3000] lr=fr=0.083573
  [2473/3000] lr=fr=0.002523
  [2479/3000] lr=fr=0.054341
  [2485/3000] lr=fr=0.032396
  [2491/3000] lr=fr=0.049815
  [2497/3000] lr=fr=0.091217
  [2503/3000] lr=fr=0.036578
  [2509/3000] lr=fr=0.069911
  [2515/3000] lr=fr=0.055052
  [2521/3000] lr=fr=0.063325
  [2527/3000] lr=fr=0.024636
  [2533/3000] lr=fr=0.008338
  [2539/3000] lr=fr=0.053638
  [2545/3000] lr=fr=0.070200
  [2551/3000] lr=fr=0.061852
  [2304/3000] lr=fr=0.057301
  [2557/3000] lr=fr=0.046034
  [2563/3000] lr=fr=0.023009
  [2569/3000] lr=fr=0.005331
  [2575/3000] lr=fr=0.033337
  [2581/3000] lr=fr=0.081063
  [2587/3000] lr=fr=0.085314
  [2593/3000] lr=fr=0.013146
  [2599/3000] lr=fr=0.094761
  [2605/3000] lr=fr=0.059606
  [2611/3000] lr=fr=0.029687
  [2617/3000] lr=fr=0.093201
  [2623/3000] lr=fr=0.032167
  [2629/3000] lr=fr=0.077308
  [2635/3000] lr=fr=0.064115
  [2641/3000] lr=fr=0.043774
  [2647/3000] lr=fr=0.059396
  [2653/3000] lr=fr=0.020652
  [2659/3000] lr=fr=0.025773
  [2665/3000] lr=fr=0.076403
  [2671/3000] lr=fr=0.019050
  [2677/3000] lr=fr=0.030094
  [2683/3000] lr=fr=0.038270
  [2689/3000] lr=fr=0.091581
  [2695/3000] lr=fr=0.040570
  [2701/3000] lr=fr=0.045215
  [2707/3000] lr=fr=0.086500
  [2713/3000] lr=fr=0.062599
  [2719/3000] lr=fr=0.040394
  [2725/3000] lr=fr=0.014991
  [2731/3000] lr=fr=0.053820
  [2737/3000] lr=fr=0.089022
  [2743/3000] lr=fr=0.097071
  [2749/3000] lr=fr=0.046356
  [2755/3000] lr=fr=0.030197
  [2761/3000] lr=fr=0.033121
  [2767/3000] lr=fr=0.069103
  [2773/3000] lr=fr=0.015707
  [2779/3000] lr=fr=0.084539
  [2785/3000] lr=fr=0.006771
  [2791/3000] lr=fr=0.074504
  [2797/3000] lr=fr=0.051135
  [2803/3000] lr=fr=0.007325
  [2809/3000] lr=fr=0.033618
  [2815/3000] lr=fr=0.015397
  [2306/3000] lr=fr=0.052744
  [2821/3000] lr=fr=0.093326
  [2827/3000] lr=fr=0.018156
  [2833/3000] lr=fr=0.008530
  [2839/3000] lr=fr=0.089861
  [2845/3000] lr=fr=0.055290
  [2851/3000] lr=fr=0.068036
  [2857/3000] lr=fr=0.057561
  [2312/3000] lr=fr=0.084001
  [2863/3000] lr=fr=0.071598
  [2869/3000] lr=fr=0.054056
  [2875/3000] lr=fr=0.057259
  [2881/3000] lr=fr=0.057637
  [2318/3000] lr=fr=0.083889
  [2330/3000] lr=fr=0.029571
  [2348/3000] lr=fr=0.047757
  [2887/3000] lr=fr=0.004933
  [2893/3000] lr=fr=0.099629
  [2336/3000] lr=fr=0.019482
  [2899/3000] lr=fr=0.092683
  [2324/3000] lr=fr=0.034770
  [2905/3000] lr=fr=0.014340
  [2911/3000] lr=fr=0.061981
  [2917/3000] lr=fr=0.041191
  [2342/3000] lr=fr=0.086711
  [2366/3000] lr=fr=0.095978
  [2354/3000] lr=fr=0.088294
  [2923/3000] lr=fr=0.030506
  [2929/3000] lr=fr=0.008662
  [2935/3000] lr=fr=0.064511
  [2941/3000] lr=fr=0.005447
  [2947/3000] lr=fr=0.088970
  [2360/3000] lr=fr=0.047484
  [2953/3000] lr=fr=0.094453
  [2959/3000] lr=fr=0.052456
  [2378/3000] lr=fr=0.044503
  [2372/3000] lr=fr=0.070610
  [2965/3000] lr=fr=0.045810
  [2971/3000] lr=fr=0.033410
  [2402/3000] lr=fr=0.058760
  [2977/3000] lr=fr=0.086240
  [2983/3000] lr=fr=0.024310
  [2384/3000] lr=fr=0.038588
  [2390/3000] lr=fr=0.092180
  [2989/3000] lr=fr=0.055820
  [2995/3000] lr=fr=0.041229
  [2408/3000] lr=fr=0.086912
  [2396/3000] lr=fr=0.057768
  [2414/3000] lr=fr=0.060932
  [2438/3000] lr=fr=0.039424
  [2420/3000] lr=fr=0.036638
  [2432/3000] lr=fr=0.076318
  [2426/3000] lr=fr=0.023795
  [2450/3000] lr=fr=0.041166
  [2462/3000] lr=fr=0.056148
  [2444/3000] lr=fr=0.017193
  [2456/3000] lr=fr=0.017459
  [2534/3000] lr=fr=0.030634
  [2474/3000] lr=fr=0.064015
  [2480/3000] lr=fr=0.052487
  [2468/3000] lr=fr=0.046073
  [2498/3000] lr=fr=0.002942
  [2492/3000] lr=fr=0.050713
  [2510/3000] lr=fr=0.085987
  [2486/3000] lr=fr=0.095471
  [2522/3000] lr=fr=0.011009
  [2516/3000] lr=fr=0.002292
  [2528/3000] lr=fr=0.094018
  [2558/3000] lr=fr=0.068289
  [2504/3000] lr=fr=0.077791
  [2552/3000] lr=fr=0.011538
  [2540/3000] lr=fr=0.006734
  [2546/3000] lr=fr=0.036282
  [2564/3000] lr=fr=0.094700
  [2624/3000] lr=fr=0.067628
  [2612/3000] lr=fr=0.089758
  [2606/3000] lr=fr=0.068001
  [2570/3000] lr=fr=0.093866
  [2582/3000] lr=fr=0.010237
  [2702/3000] lr=fr=0.077243
  [2588/3000] lr=fr=0.074240
  [2576/3000] lr=fr=0.050091
  [2648/3000] lr=fr=0.083447
  [2672/3000] lr=fr=0.051506
  [2636/3000] lr=fr=0.065572
  [2642/3000] lr=fr=0.039928
  [2594/3000] lr=fr=0.029315
  [2630/3000] lr=fr=0.057515
  [2600/3000] lr=fr=0.064002
  [2780/3000] lr=fr=0.089485
  [2768/3000] lr=fr=0.089205
  [2720/3000] lr=fr=0.062040
  [2618/3000] lr=fr=0.080935
  [2840/3000] lr=fr=0.075314
  [2690/3000] lr=fr=0.048124
  [2660/3000] lr=fr=0.061713
  [2714/3000] lr=fr=0.001002
  [2654/3000] lr=fr=0.062646
  [2696/3000] lr=fr=0.020939
  [2816/3000] lr=fr=0.095226
  [2726/3000] lr=fr=0.015360
  [2846/3000] lr=fr=0.076968
  [2828/3000] lr=fr=0.047278
  [2744/3000] lr=fr=0.073460
  [2666/3000] lr=fr=0.056454
  [2858/3000] lr=fr=0.044609
  [2756/3000] lr=fr=0.013314
  [2822/3000] lr=fr=0.000587
  [2852/3000] lr=fr=0.092022
  [2684/3000] lr=fr=0.006246
  [2678/3000] lr=fr=0.020780
  [2732/3000] lr=fr=0.096121
  [2738/3000] lr=fr=0.096804
  [2810/3000] lr=fr=0.025982
  [2786/3000] lr=fr=0.029459
  [2870/3000] lr=fr=0.040782
  [2331/3000] lr=fr=0.071876
  [2792/3000] lr=fr=0.019717
  [2918/3000] lr=fr=0.036378
  [2708/3000] lr=fr=0.010183
  [2900/3000] lr=fr=0.063690
  [2834/3000] lr=fr=0.044985
  [2750/3000] lr=fr=0.023361
  [2804/3000] lr=fr=0.000651
  [2762/3000] lr=fr=0.081644
  [2313/3000] lr=fr=0.035541
  [2774/3000] lr=fr=0.031487
  [2798/3000] lr=fr=0.070394
  [2307/3000] lr=fr=0.021953
  [2924/3000] lr=fr=0.064290
  [2876/3000] lr=fr=0.047580
  [2325/3000] lr=fr=0.072329
  [2966/3000] lr=fr=0.045602
  [2996/3000] lr=fr=0.023534
  [2319/3000] lr=fr=0.034377
  [2373/3000] lr=fr=0.080334
  [2349/3000] lr=fr=0.096294
  [2894/3000] lr=fr=0.012831
  [2972/3000] lr=fr=0.048889
  [2864/3000] lr=fr=0.066749
  [2882/3000] lr=fr=0.093117
  [2391/3000] lr=fr=0.074387
  [2337/3000] lr=fr=0.008043
  [2912/3000] lr=fr=0.074020
  [2888/3000] lr=fr=0.000976
  [2984/3000] lr=fr=0.048451
  [2960/3000] lr=fr=0.040183
  [2948/3000] lr=fr=0.063634
  [2930/3000] lr=fr=0.095140
  [2367/3000] lr=fr=0.022325
  [2343/3000] lr=fr=0.073596
  [2906/3000] lr=fr=0.003169
  [2990/3000] lr=fr=0.066827
  [2361/3000] lr=fr=0.050754
  [2942/3000] lr=fr=0.086335
  [2403/3000] lr=fr=0.040576
  [2379/3000] lr=fr=0.073880
  [2421/3000] lr=fr=0.050309
  [2355/3000] lr=fr=0.066932
  [2936/3000] lr=fr=0.044524
  [2954/3000] lr=fr=0.016626
  [2385/3000] lr=fr=0.023181
  [2978/3000] lr=fr=0.071357
  [2439/3000] lr=fr=0.095642
  [2415/3000] lr=fr=0.060097
  [2481/3000] lr=fr=0.011140
  [2451/3000] lr=fr=0.095052
  [2433/3000] lr=fr=0.053532
  [2397/3000] lr=fr=0.013930
  [2535/3000] lr=fr=0.093994
  [2499/3000] lr=fr=0.038020
  [2409/3000] lr=fr=0.017706
  [2529/3000] lr=fr=0.052726
  [2511/3000] lr=fr=0.025105
  [2559/3000] lr=fr=0.066204
  [2427/3000] lr=fr=0.006350
  [2445/3000] lr=fr=0.046159
  [2571/3000] lr=fr=0.056865
  [2625/3000] lr=fr=0.023649
  [2493/3000] lr=fr=0.084521
  [2463/3000] lr=fr=0.046389
  [2487/3000] lr=fr=0.051270
  [2637/3000] lr=fr=0.079618
  [2643/3000] lr=fr=0.037513
  [2457/3000] lr=fr=0.058382
  [2673/3000] lr=fr=0.019413
  [2523/3000] lr=fr=0.041968
  [2769/3000] lr=fr=0.095914
  [2469/3000] lr=fr=0.045016
  [2703/3000] lr=fr=0.037257
  [2607/3000] lr=fr=0.069891
  [2475/3000] lr=fr=0.001761
  [2847/3000] lr=fr=0.096790
  [2565/3000] lr=fr=0.061137
  [2721/3000] lr=fr=0.093361
  [2649/3000] lr=fr=0.093642
  [2541/3000] lr=fr=0.009865
  [2577/3000] lr=fr=0.095109
  [2332/3000] lr=fr=0.033656
  [2901/3000] lr=fr=0.089457
  [2919/3000] lr=fr=0.087872
  [2619/3000] lr=fr=0.031132
  [2613/3000] lr=fr=0.011176
  [2823/3000] lr=fr=0.056101
  [2601/3000] lr=fr=0.064555
  [2583/3000] lr=fr=0.033208
  [2655/3000] lr=fr=0.048033
  [2679/3000] lr=fr=0.081124
  [2553/3000] lr=fr=0.049309
  [2517/3000] lr=fr=0.088753
  [2505/3000] lr=fr=0.034845
  [2853/3000] lr=fr=0.020137
  [2829/3000] lr=fr=0.007755
  [2595/3000] lr=fr=0.047546
  [2967/3000] lr=fr=0.072413
  [2997/3000] lr=fr=0.048438
  [2547/3000] lr=fr=0.085056
  [2589/3000] lr=fr=0.032235
  [2631/3000] lr=fr=0.095590
  [2685/3000] lr=fr=0.022616
  [2781/3000] lr=fr=0.075281
  [2817/3000] lr=fr=0.000377
  [2320/3000] lr=fr=0.081826
  [2871/3000] lr=fr=0.056346
  [2835/3000] lr=fr=0.028423
  [2326/3000] lr=fr=0.079495
  [2691/3000] lr=fr=0.071652
  [2727/3000] lr=fr=0.023868
  [2973/3000] lr=fr=0.048561
  [2697/3000] lr=fr=0.071114
  [2715/3000] lr=fr=0.063142
  [2889/3000] lr=fr=0.072607
  [2733/3000] lr=fr=0.094169
  [2949/3000] lr=fr=0.066849
  [2661/3000] lr=fr=0.055234
  [2757/3000] lr=fr=0.007870
  [2787/3000] lr=fr=0.021150
  [2793/3000] lr=fr=0.031305
  [2811/3000] lr=fr=0.060230
  [2925/3000] lr=fr=0.004835
  [2314/3000] lr=fr=0.065218
  [2841/3000] lr=fr=0.076014
  [2404/3000] lr=fr=0.017345
  [2667/3000] lr=fr=0.037547
  [2374/3000] lr=fr=0.068481
  [2362/3000] lr=fr=0.026424
  [2985/3000] lr=fr=0.019459
  [2805/3000] lr=fr=0.021377
  [2739/3000] lr=fr=0.075496
  [2745/3000] lr=fr=0.003748
  [2859/3000] lr=fr=0.059570
  [2883/3000] lr=fr=0.033830
  [2440/3000] lr=fr=0.055847
  [2961/3000] lr=fr=0.063725
  [2709/3000] lr=fr=0.073015
  [2338/3000] lr=fr=0.008808
  [2877/3000] lr=fr=0.006033
  [2931/3000] lr=fr=0.053279
  [2392/3000] lr=fr=0.063595
  [2799/3000] lr=fr=0.023964
  [2416/3000] lr=fr=0.056051
  [2913/3000] lr=fr=0.029003
  [2482/3000] lr=fr=0.093028
  [2895/3000] lr=fr=0.084399
  [2991/3000] lr=fr=0.022353
  [2356/3000] lr=fr=0.036008
  [2751/3000] lr=fr=0.085861
  [2452/3000] lr=fr=0.082186
  [2350/3000] lr=fr=0.025280
  [2763/3000] lr=fr=0.078952
  [2775/3000] lr=fr=0.068707
  [2907/3000] lr=fr=0.097056
  [2308/3000] lr=fr=0.064929
  [2536/3000] lr=fr=0.014584
  [2560/3000] lr=fr=0.054655
  [2344/3000] lr=fr=0.095894
  [2368/3000] lr=fr=0.060799
  [2398/3000] lr=fr=0.077933
  [2943/3000] lr=fr=0.052177
  [2386/3000] lr=fr=0.087739
  [2865/3000] lr=fr=0.023312
  [2422/3000] lr=fr=0.006839
  [2380/3000] lr=fr=0.088493
  [2512/3000] lr=fr=0.084093
  [2979/3000] lr=fr=0.033710
  [2446/3000] lr=fr=0.024098
  [2937/3000] lr=fr=0.011925
  [2955/3000] lr=fr=0.089347
  [2434/3000] lr=fr=0.061786
  [2572/3000] lr=fr=0.048684
  [2626/3000] lr=fr=0.063378
  [2638/3000] lr=fr=0.025579
  [2644/3000] lr=fr=0.098425
  [2500/3000] lr=fr=0.083004
  [2530/3000] lr=fr=0.019659
  [2674/3000] lr=fr=0.077555
  [2608/3000] lr=fr=0.055267
  [2770/3000] lr=fr=0.077595
  [2333/3000] lr=fr=0.083475
  [2920/3000] lr=fr=0.000098
  [2410/3000] lr=fr=0.038636
  [2494/3000] lr=fr=0.003436
  [2476/3000] lr=fr=0.099497
  [2998/3000] lr=fr=0.016786
  [2464/3000] lr=fr=0.084033
  [2968/3000] lr=fr=0.030597
  [2428/3000] lr=fr=0.033555
  [2824/3000] lr=fr=0.045947
  [2680/3000] lr=fr=0.002569
  [2854/3000] lr=fr=0.028560
  [2488/3000] lr=fr=0.022236
  [2620/3000] lr=fr=0.097332
  [2458/3000] lr=fr=0.079365
  [2656/3000] lr=fr=0.046650
  [2566/3000] lr=fr=0.052591
  [2321/3000] lr=fr=0.050823
  [2470/3000] lr=fr=0.043269
  [2524/3000] lr=fr=0.046243
  [2902/3000] lr=fr=0.053685
  [2650/3000] lr=fr=0.069450
  [2614/3000] lr=fr=0.063369
  [2602/3000] lr=fr=0.005303
  [2327/3000] lr=fr=0.063505
  [2704/3000] lr=fr=0.034235
  [2542/3000] lr=fr=0.009670
  [2848/3000] lr=fr=0.044457
  [2974/3000] lr=fr=0.084782
  [2890/3000] lr=fr=0.036916
  [2596/3000] lr=fr=0.055610
  [2405/3000] lr=fr=0.017008
  [2722/3000] lr=fr=0.054926
  [2584/3000] lr=fr=0.063649
  [2578/3000] lr=fr=0.060548
  [2926/3000] lr=fr=0.095399
  [2986/3000] lr=fr=0.009326
  [2836/3000] lr=fr=0.004286
  [2686/3000] lr=fr=0.097740
  [2363/3000] lr=fr=0.078818
  [2554/3000] lr=fr=0.057122
  [2632/3000] lr=fr=0.074564
  [2518/3000] lr=fr=0.055127
  [2818/3000] lr=fr=0.014764
  [2728/3000] lr=fr=0.061635
  [2830/3000] lr=fr=0.091498
  [2788/3000] lr=fr=0.091094
  [2483/3000] lr=fr=0.011873
  [2782/3000] lr=fr=0.086114
  [2884/3000] lr=fr=0.091957
  [2950/3000] lr=fr=0.027304
  [2590/3000] lr=fr=0.081914
  [2441/3000] lr=fr=0.087210
  [2692/3000] lr=fr=0.098863
  [2716/3000] lr=fr=0.002610
  [2506/3000] lr=fr=0.040343
  [2548/3000] lr=fr=0.013724
  [2734/3000] lr=fr=0.005716
  [2698/3000] lr=fr=0.024846
  [2758/3000] lr=fr=0.014195
  [2872/3000] lr=fr=0.017578
  [2794/3000] lr=fr=0.000777
  [2417/3000] lr=fr=0.047679
  [2357/3000] lr=fr=0.010460
  [2315/3000] lr=fr=0.030902
  [2812/3000] lr=fr=0.025385
  [2710/3000] lr=fr=0.090686
  [2914/3000] lr=fr=0.024287
  [2662/3000] lr=fr=0.072885
  [2453/3000] lr=fr=0.058602
  [2561/3000] lr=fr=0.043066
  [2668/3000] lr=fr=0.061399
  [2537/3000] lr=fr=0.021279
  [2806/3000] lr=fr=0.099433
  [2962/3000] lr=fr=0.050427
  [2375/3000] lr=fr=0.015531
  [2740/3000] lr=fr=0.041767
  [2447/3000] lr=fr=0.076546
  [2842/3000] lr=fr=0.046630
  [2752/3000] lr=fr=0.058995
  [2980/3000] lr=fr=0.085232
  [2399/3000] lr=fr=0.070588
  [2573/3000] lr=fr=0.042444
  [2387/3000] lr=fr=0.003459
  [2764/3000] lr=fr=0.061483
  [2932/3000] lr=fr=0.071636
  [2639/3000] lr=fr=0.070972
  [2645/3000] lr=fr=0.068892
  [2339/3000] lr=fr=0.042578
  [2860/3000] lr=fr=0.038239
  [2746/3000] lr=fr=0.028403
  [2878/3000] lr=fr=0.083725
  [2800/3000] lr=fr=0.047939
  [2992/3000] lr=fr=0.068091
  [2309/3000] lr=fr=0.045775
  [2627/3000] lr=fr=0.049107
  [2393/3000] lr=fr=0.016296
  [2513/3000] lr=fr=0.043116
  [2908/3000] lr=fr=0.005050
  [2609/3000] lr=fr=0.023717
  [2369/3000] lr=fr=0.040040
  [2896/3000] lr=fr=0.058567
  [2435/3000] lr=fr=0.021360
  [2345/3000] lr=fr=0.004975
  [2351/3000] lr=fr=0.011284
  [2776/3000] lr=fr=0.003971
  [2381/3000] lr=fr=0.072523
  [2969/3000] lr=fr=0.090186
  [2866/3000] lr=fr=0.058250
  [2944/3000] lr=fr=0.062299
  [2423/3000] lr=fr=0.080790
  [2938/3000] lr=fr=0.004013
  [2956/3000] lr=fr=0.060177
  [2477/3000] lr=fr=0.098603
  [2681/3000] lr=fr=0.024993
  [2501/3000] lr=fr=0.008595
  [2855/3000] lr=fr=0.090322
  [2675/3000] lr=fr=0.004627
  [2825/3000] lr=fr=0.002320
  [2531/3000] lr=fr=0.014888
  [2411/3000] lr=fr=0.091165
  [2429/3000] lr=fr=0.031336
  [2495/3000] lr=fr=0.075626
  [2334/3000] lr=fr=0.066092
  [2771/3000] lr=fr=0.083214
  [2921/3000] lr=fr=0.071774
  [2465/3000] lr=fr=0.004893
  [2999/3000] lr=fr=0.039577
  [2891/3000] lr=fr=0.002025
  [2328/3000] lr=fr=0.082003
  [2621/3000] lr=fr=0.088033
  [2657/3000] lr=fr=0.063214
  [2489/3000] lr=fr=0.038420
  [2849/3000] lr=fr=0.039044
  [2567/3000] lr=fr=0.067829
  [2322/3000] lr=fr=0.021717
  [2525/3000] lr=fr=0.052511
  [2789/3000] lr=fr=0.090637
  [2903/3000] lr=fr=0.071705
  [2603/3000] lr=fr=0.006413
  [2615/3000] lr=fr=0.009993
  [2651/3000] lr=fr=0.091314
  [2927/3000] lr=fr=0.020834
  [2459/3000] lr=fr=0.014409
  [2987/3000] lr=fr=0.048604
  [2579/3000] lr=fr=0.048613
  [2705/3000] lr=fr=0.026641
  [2597/3000] lr=fr=0.046796
  [2442/3000] lr=fr=0.000131
  [2975/3000] lr=fr=0.042508
  [2418/3000] lr=fr=0.018080
  [2471/3000] lr=fr=0.098675
  [2484/3000] lr=fr=0.006959
  [2915/3000] lr=fr=0.041532
  [2885/3000] lr=fr=0.021176
  [2831/3000] lr=fr=0.081292
  [2687/3000] lr=fr=0.096940
  [2711/3000] lr=fr=0.005377
  [2837/3000] lr=fr=0.012179
  [2454/3000] lr=fr=0.053165
  [2406/3000] lr=fr=0.084947
  [2585/3000] lr=fr=0.031930
  [2364/3000] lr=fr=0.015986
  [2723/3000] lr=fr=0.086276
  [2633/3000] lr=fr=0.016929
  [2538/3000] lr=fr=0.007813
  [2562/3000] lr=fr=0.022133
  [2543/3000] lr=fr=0.022584
  [2819/3000] lr=fr=0.053473
  [2358/3000] lr=fr=0.049917
  [2555/3000] lr=fr=0.094937
  [2783/3000] lr=fr=0.010322
  [2448/3000] lr=fr=0.046490
  [2729/3000] lr=fr=0.080676
  [2519/3000] lr=fr=0.092638
  [2981/3000] lr=fr=0.032450
  [2951/3000] lr=fr=0.097354
  [2640/3000] lr=fr=0.048140
  [2574/3000] lr=fr=0.067660
  [2388/3000] lr=fr=0.027252
  [2717/3000] lr=fr=0.087565
  [2753/3000] lr=fr=0.041100
  [2693/3000] lr=fr=0.095020
  [2759/3000] lr=fr=0.026233
  [2316/3000] lr=fr=0.087598
  [2735/3000] lr=fr=0.038829
  [2699/3000] lr=fr=0.063079
  [2963/3000] lr=fr=0.023598
  [2765/3000] lr=fr=0.002074
  [2813/3000] lr=fr=0.040100
  [2795/3000] lr=fr=0.084935
  [2873/3000] lr=fr=0.043077
  [2549/3000] lr=fr=0.054743
  [2663/3000] lr=fr=0.019022
  [2507/3000] lr=fr=0.044140
  [2310/3000] lr=fr=0.038142
  [2591/3000] lr=fr=0.085148
  [2628/3000] lr=fr=0.010692
  [2970/3000] lr=fr=0.064696
  [2370/3000] lr=fr=0.071552
  [2843/3000] lr=fr=0.058518
  [2669/3000] lr=fr=0.062140
  [2610/3000] lr=fr=0.059498
  [2376/3000] lr=fr=0.018756
  [2807/3000] lr=fr=0.021766
  [2741/3000] lr=fr=0.004394
  [2897/3000] lr=fr=0.095625
  [2646/3000] lr=fr=0.055659
  [2933/3000] lr=fr=0.088538
  [2400/3000] lr=fr=0.051007
  [2682/3000] lr=fr=0.044353
  [2478/3000] lr=fr=0.074867
  [2436/3000] lr=fr=0.067224
  [2879/3000] lr=fr=0.034275
  [2502/3000] lr=fr=0.086037
  [2856/3000] lr=fr=0.028195
  [2909/3000] lr=fr=0.053574
  [2747/3000] lr=fr=0.038395
  [2532/3000] lr=fr=0.045373
  [2514/3000] lr=fr=0.095237
  [2861/3000] lr=fr=0.094577
  [2394/3000] lr=fr=0.084131
  [2826/3000] lr=fr=0.037005
  [2993/3000] lr=fr=0.087499
  [2340/3000] lr=fr=0.053470
  [2801/3000] lr=fr=0.032485
  [2352/3000] lr=fr=0.053994
  [2346/3000] lr=fr=0.087699
  [2382/3000] lr=fr=0.028360
  [2412/3000] lr=fr=0.065698
  [2850/3000] lr=fr=0.072006
  [2777/3000] lr=fr=0.098248
  [2892/3000] lr=fr=0.076189
  [2957/3000] lr=fr=0.052800
  [2939/3000] lr=fr=0.015605
  [2867/3000] lr=fr=0.082297
  [2430/3000] lr=fr=0.031741
  [2466/3000] lr=fr=0.051941
  [2496/3000] lr=fr=0.033754
  [2676/3000] lr=fr=0.016323
  [2424/3000] lr=fr=0.015445
  [2945/3000] lr=fr=0.031539
  [2790/3000] lr=fr=0.087442
  [2922/3000] lr=fr=0.049587
  [2772/3000] lr=fr=0.083263
  [2916/3000] lr=fr=0.008241
  [2568/3000] lr=fr=0.072943
  [3000/3000] lr=fr=0.014832
  [2832/3000] lr=fr=0.019638
  [2712/3000] lr=fr=0.046575
  [2904/3000] lr=fr=0.066284
  [2490/3000] lr=fr=0.090063
  [2886/3000] lr=fr=0.018321
  [2988/3000] lr=fr=0.019172
  [2604/3000] lr=fr=0.070006
  [2526/3000] lr=fr=0.022821
  [2652/3000] lr=fr=0.063419
  [2622/3000] lr=fr=0.018705
  [2658/3000] lr=fr=0.060867
  [2634/3000] lr=fr=0.052564
  [2982/3000] lr=fr=0.005578
  [2460/3000] lr=fr=0.003622
